Class,10A,10B,10C,10D,10E,10G,10H,10K,10M,10N,11A,11B,11C,11D,11E,11G,11H,11K,11M,11N,11P,11Q,11T,12A,12B,12C,12D,12E,12G,12H,12K,12M,12N
T2 - AM - Tiet 1,GV1069 - Tin,GV1034 - Ly,,GV1013 - Van,GV1032 - Ly,GV1002 - Toan,GV1010 - Toan,GV1057 - Dia,GV1071 - Tin,GV1058 - SHL,GV1040 - Hoa,GV1030 - Anh,GVNN01 - AVNN,GVNN02 - AVNN,GV1026 - Anh,GV1035 - Ly,GV1038 - Ly,GV1007 - Toan,GV1020 - Van,GV1006 - Toan,GVNN03 - AVNN,GV1073 - CN,GV1016 - Van,GV1033 - SHL,GV1048 - SHL,GV1019 - SHL,GV1005 - SHL,GV1067 - QP,GV1012 - SHL,GV1028 - SHL,GV1051 - Su,GV1004 - SHL,GV1052 - SHL
T2 - AM - Tiet 2,GV1076 - Van,GV1041 - Hoa,GV1061 - GDCD,GV1039 - Hoa,GV1069 - Tin,GV1058 - Dia,GV1020 - Van,GV1030 - Anh,GV1067 - QP,GV1071 - Tin,GV1013 - Van,GV1018 - Van,GV1026 - Anh,GV1035 - Ly,GV1010 - Toan,GV1060 - GDCD,GV1017 - Van,GV1063 - TD,GV1056 - Dia,GV1070 - Tin,GV1073 - CN,GV1042 - Hoa,GV1006 - Toan,GV1052 - Su,GV1007 - Toan,GV1057 - Dia,GV1047 - Sinh,GV1032 - Ly,GV1003 - Toan,GV1005 - Toan,GV1048 - Sinh,GV1004 - Toan,GV1001 - Toan
T2 - AM - Tiet 3,GV1024 - Anh,GV1016 - Van,GV1022 - Anh,GV1013 - Van,GV1001 - Toan,GV1071 - Tin,GVNN01 - AVNN,GV1034 - Ly,GV1026 - Anh,GV1049 - Sinh,GV1050 - Su,GV1042 - Hoa,GV1017 - Van,,GV1015 - Van,GV1035 - Ly,GV1031 - Anh,GV1030 - Anh,GV1020 - Van,GV1021 - Van,GV1063 - TD,GV1027 - Anh,GV1006 - Toan,GV1018 - Van,GV1038 - Ly,GV1037 - Ly,GV1028 - Anh,GV1007 - Toan,GV1003 - Toan,GV1045 - Sinh,GV1032 - Ly,GV1056 - Dia,GV1067 - QP
T2 - AM - Tiet 4,GV1061 - GDCD,GV1008 - Toan,GVNN03 - AVNN,GV1033 - Ly,GV1049 - Sinh,GV1027 - Anh,GV1020 - SHL,GV1034 - Ly,GV1011 - Van,GV1054 - Su,GV1028 - Anh,GV1004 - Toan,GV1026 - Anh,GV1070 - Tin,GV1010 - Toan,GV1021 - Van,GV1017 - Van,GV1016 - Van,GV1041 - Hoa,GV1063 - TD,GV1009 - Toan,GVNN01 - AVNN,GV1068 - Tin,GV1023 - Anh,GV1007 - Toan,GV1037 - CN,GV1005 - Toan,GV1018 - Van,GV1012 - Van,GV1019 - Van,GV1032 - CN,GV1071 - Tin,GV1043 - Hoa
T2 - AM - Tiet 5,,GV1008 - Toan,GV1069 - Tin,GV1033 - Ly,GV1032 - Ly,GV1044 - Hoa,GV1049 - Sinh,GV1041 - Hoa,GV1011 - Van,GV1010 - Toan,GV1013 - Van,GV1004 - Toan,GV1026 - Anh,GV1065 - TD,GV1015 - Van,GV1021 - Van,GV1017 - SHL,GV1056 - Dia,GV1009 - Toan,GV1006 - Toan,GV1018 - Van,GV1007 - Toan,GV1050 - Su,GV1052 - Su,GV1068 - Tin,GV1001 - Toan,GV1064 - TD,GV1071 - Tin,GV1042 - Hoa,GV1057 - Dia,GV1048 - Sinh,GV1051 - Su,GV1043 - Hoa
T2 - PM - Tiet 1,GV1039 - Hoa,GV1016 - Van,GV1033 - Ly,GV1023 - Anh,GV1043 - SHL,GVNN03 - AVNN,GV1071 - Tin,,,GVNN01 - AVNN,GV1008 - Toan,GV1054 - Su,GV1005 - Toan,GV1002 - Toan,GV1037 - Ly,GV1021 - Van,GV1031 - Anh,GV1030 - Anh,GV1024 - Anh,GV1049 - Sinh,GV1026 - Anh,GV1077 - Ly,GV1041 - Hoa,GV1018 - Van,GV1007 - Toan,GV1001 - Toan,GV1051 - Su,GV1064 - TD,GV1047 - Sinh,GV1067 - QP,GV1042 - Hoa,GV1004 - Toan,GV1052 - Su
T2 - PM - Tiet 2,GV1024 - Anh,GV1069 - Tin,GV1022 - Anh,GV1058 - Dia,GV1012 - Van,,GV1067 - QP,,,GV1010 - Toan,GV1013 - Van,GV1018 - Van,GV1017 - Van,GV1027 - Anh,GV1070 - Tin,GV1006 - Toan,GV1053 - Su,GV1016 - SHL,GVNN01 - AVNN,GV1040 - Hoa,GV1044 - Hoa,GV1056 - Dia,GV1041 - Hoa,GV1004 - Toan,GV1051 - Su,GV1066 - QP,GV1035 - Ly,GV1007 - Toan,GV1033 - Ly,GV1005 - Toan,GV1015 - Van,GV1047 - Sinh,GV1001 - Toan
T2 - PM - Tiet 3,GV1046 - CN,GVNN02 - AVNN,GV1049 - Sinh,GV1062 - TD,GV1001 - Toan,GV1027 - Anh,GV1024 - Anh,,GV1059 - GDCD,GV1030 - Anh,GV1028 - Anh,GV1004 - Toan,GV1017 - Van,GV1041 - Hoa,GV1015 - Van,GV1021 - Van,GV1031 - Anh,GV1007 - Toan,GV1073 - CN,GV1034 - Ly,GV1009 - Toan,GV1013 - Van,GV1016 - Van,GV1052 - Su,GV1051 - Su,GV1064 - TD,GV1005 - Toan,GV1018 - Van,GV1071 - Tin,GV1019 - Van,GV1029 - Anh,GV1038 - Ly,GV1037 - Ly
T2 - PM - Tiet 4,GV1053 - Su,GV1031 - Anh,GV1017 - Van,GV1039 - Hoa,GV1043 - Hoa,GV1071 - Tin,GV1010 - Toan,GVNN02 - AVNN,GV1026 - Anh,GV1067 - QP,GV1073 - CN,GV1004 - Toan,GV1038 - Ly,GV1020 - Van,GV1015 - Van,GV1006 - Toan,GV1041 - Hoa,GV1030 - Anh,GV1024 - Anh,GV1021 - Van,GV1009 - Toan,GV1013 - Van,GV1066 - QP,GV1023 - Anh,GV1007 - Toan,GV1051 - Su,GV1035 - CN,GV1018 - Van,GV1012 - Van,GV1005 - Toan,GV1042 - Hoa,GV1011 - Van,GV1052 - Su
T2 - PM - Tiet 5,GV1003 - Toan,,GV1057 - Dia,GV1013 - Van,GV1069 - Tin,GV1011 - Van,GV1032 - Ly,GV1071 - Tin,GV1008 - SHL,,GV1034 - Ly,GV1018 - Van,GV1060 - GDCD,GV1065 - TD,GV1015 - Van,GV1070 - Tin,GV1010 - Toan,GV1044 - Hoa,GV1009 - Toan,GV1021 - Van,GV1035 - Ly,GV1027 - Anh,GV1006 - SHL,GV1004 - Toan,GV1066 - QP,GV1001 - Toan,GV1039 - Hoa,GV1007 - Toan,GV1025 - Anh,GV1028 - Anh,GV1067 - QP,GV1047 - Sinh,GV1037 - Ly
T3 - AM - Tiet 1,GV1076 - Van,GV1041 - Hoa,GV1033 - Ly,GV1023 - Anh,GV1067 - QP,GV1011 - Van,,GV1064 - TD,GV1058 - Dia,,GV1013 - Van,GV1073 - CN,GV1005 - Toan,GV1002 - Toan,GV1044 - Hoa,GV1066 - QP,GV1010 - Toan,GV1060 - GDCD,GV1037 - Ly,GV1021 - Van,GV1009 - Toan,GV1007 - Toan,GV1006 - Toan,GV1068 - Tin,GV1051 - Su,GV1042 - Hoa,GV1035 - Ly,GV1052 - Su,GV1003 - Toan,GV1028 - Anh,GV1015 - Van,GV1004 - Toan,GV1001 - Toan
T3 - AM - Tiet 2,GV1057 - Dia,GV1062 - TD,GV1043 - Hoa,GV1039 - Hoa,GV1059 - GDCD,GV1002 - Toan,GV1024 - Anh,GV1030 - Anh,GV1008 - Toan,GV1058 - Dia,GV1034 - Ly,GV1004 - Toan,GV1066 - QP,GV1020 - Van,GV1015 - Van,GV1073 - CN,GV1010 - Toan,GV1053 - Su,GV1009 - Toan,GV1006 - Toan,GV1018 - Van,GV1013 - Van,GV1041 - Hoa,GV1048 - Sinh,GV1007 - Toan,GV1045 - Sinh,GV1005 - Toan,GV1022 - Anh,GV1025 - Anh,GV1028 - Anh,GV1051 - Su,GV1063 - TD,GV1052 - Su
T3 - AM - Tiet 3,GV1024 - SHL,GV1046 - Sinh,,GV1062 - TD,GV1032 - Ly,GV1058 - Dia,GV1057 - Dia,GV1002 - Toan,GVNN03 - AVNN,GV1010 - Toan,GV1028 - Anh,GV1018 - Van,GV1065 - TD,GV1020 - Van,GV1015 - Van,GV1006 - Toan,GV1017 - Van,GV1030 - Anh,GV1009 - Toan,GV1031 - Anh,GV1044 - Hoa,GV1027 - Anh,GV1073 - CN,GV1033 - Ly,GV1066 - QP,GV1001 - Toan,GV1005 - Toan,GV1007 - Toan,GV1067 - QP,GV1071 - Tin,GV1003 - Toan,GV1011 - Van,GV1043 - Hoa
T3 - AM - Tiet 4,GV1046 - Sinh,GV1008 - Toan,GV1033 - Ly,GV1009 - Toan,GV1062 - TD,,GV1024 - Anh,GVNN02 - AVNN,GV1053 - Su,GV1058 - Dia,GV1013 - Van,GV1065 - TD,GV1005 - Toan,GV1002 - Toan,GV1044 - Hoa,GVNN01 - AVNN,GV1010 - Toan,GV1016 - Van,GV1020 - Van,GV1031 - SHL,GVNN03 - AVNN,GV1027 - Anh,GV1006 - Toan,GV1004 - Toan,GV1007 - Toan,GV1025 - Anh,GV1015 - Van,GV1018 - Van,GV1047 - Sinh,GV1019 - Van,GV1003 - Toan,GV1051 - Su,GV1067 - QP
T3 - AM - Tiet 5,GV1076 - Van,,,,GV1001 - Toan,GV1036 - Ly,GV1064 - TD,GV1041 - Hoa,GV1071 - Tin,GV1039 - Hoa,GV1028 - Anh,GV1030 - Anh,GV1048 - Sinh,GV1020 - Van,GV1050 - Su,GV1025 - Anh,GV1010 - Toan,GV1016 - Van,GV1009 - Toan,GV1021 - Van,GV1063 - TD,GV1042 - Hoa,GV1006 - Toan,GV1004 - Toan,GV1011 - Van,GV1019 - Van,GV1015 - Van,GV1045 - Sinh,GV1056 - Dia,GV1043 - Hoa,GV1003 - Toan,GV1038 - Ly,GV1037 - Ly
T3 - PM - Tiet 1,GVNN01 - AVNN,GV1058 - Dia,GV1033 - Ly,GV1069 - Tin,GV1001 - Toan,GV1011 - Van,GV1024 - Anh,GV1057 - Dia,GV1008 - Toan,,GV1034 - Ly,GV1004 - Toan,GV1065 - TD,GV1056 - Dia,GV1037 - Ly,GV1006 - Toan,GV1010 - Toan,GV1007 - Toan,GV1009 - Toan,GV1073 - CN,GV1061 - GDCD,GV1013 - Van,GV1016 - Van,GV1039 - Hoa,GV1029 - Anh,GV1042 - Hoa,GV1005 - Toan,GV1022 - Anh,GV1003 - Toan,GV1035 - Ly,GV1071 - Tin,GV1067 - QP,GV1023 - Anh
T3 - PM - Tiet 2,GV1003 - Toan,GV1041 - Hoa,GV1062 - TD,GV1067 - QP,GV1057 - Dia,GV1036 - Ly,GV1044 - Hoa,GV1030 - Anh,,GV1071 - Tin,GV1008 - Toan,GV1037 - Ly,GVNN01 - AVNN,GV1002 - Toan,GV1026 - Anh,GV1021 - Van,GV1010 - Toan,GV1016 - Van,GV1060 - GDCD,GV1040 - Hoa,GV1035 - Ly,GV1013 - Van,GV1006 - Toan,GV1066 - QP,GV1007 - Toan,GV1001 - Toan,GV1015 - Van,GV1018 - Van,GV1033 - CN,GV1052 - Su,GV1063 - TD,GV1004 - Toan,GV1023 - Anh
T3 - PM - Tiet 3,,,GV1022 - Anh,GV1009 - Toan,GV1012 - Van,GV1046 - CN,GV1020 - Van,GV1021 - Van,GV1011 - Van,GV1019 - Van,GV1028 - Anh,GV1030 - SHL,GV1026 - Anh,GV1047 - Sinh,GVNN03 - AVNN,GV1006 - Toan,GV1066 - QP,GV1007 - Toan,GV1041 - Hoa,GV1056 - Dia,GV1018 - Van,GV1053 - SHL,GV1025 - Anh,GV1004 - Toan,GV1048 - Sinh,GV1051 - Su,GV1015 - Van,GV1045 - Sinh,GV1065 - TD,GV1005 - Toan,GV1003 - Toan,GV1040 - Hoa,GV1071 - Tin
T3 - PM - Tiet 4,GV1024 - Anh,GV1031 - Anh,GV1046 - CN,GV1013 - Van,,GVNN03 - AVNN,GV1059 - GDCD,GV1002 - Toan,,GV1030 - Anh,GV1008 - Toan,GV1018 - Van,GV1040 - Hoa,GV1041 - Hoa,GV1010 - Toan,GV1035 - Ly,GVNN02 - AVNN,GV1034 - Ly,GV1009 - Toan,GV1021 - Van,GV1026 - Anh,GV1007 - Toan,GV1006 - Toan,GV1004 - Toan,GV1064 - TD,GV1051 - Su,GV1039 - Hoa,GV1052 - Su,GV1067 - QP,GV1028 - Anh,GV1003 - Toan,GV1022 - Anh,GV1037 - CN
T3 - PM - Tiet 5,GV1076 - Van,,GV1062 - TD,GV1009 - Toan,GV1012 - Van,GV1058 - Dia,GV1064 - TD,GV1071 - Tin,,GV1046 - CN,GV1008 - Toan,GV1018 - Van,GV1017 - Van,GV1020 - Van,GV1010 - Toan,GV1056 - Dia,GV1065 - TD,GV1016 - Van,GV1063 - TD,GV1021 - Van,GV1026 - Anh,GV1013 - Van,GV1006 - Toan,GV1066 - QP,GV1007 - Toan,GV1068 - Tin,GV1005 - Toan,GV1067 - QP,GV1033 - Ly,GV1019 - Van,GV1029 - SHL,GV1022 - Anh,GV1001 - Toan
T4 - AM - Tiet 1,GV1003 - Toan,GV1034 - SHL,,GV1013 - Van,,GV1051 - Su,,GV1002 - Toan,GV1071 - Tin,GV1019 - Van,GV1065 - TD,GV1018 - Van,GV1070 - Tin,GV1027 - Anh,GV1010 - Toan,GV1042 - Hoa,GV1041 - Hoa,GV1044 - Hoa,GV1020 - Van,GV1021 - Van,GV1035 - Ly,GVNN01 - AVNN,GVNN02 - AVNN,GV1066 - QP,GV1007 - Toan,GV1025 - Anh,GV1039 - Hoa,GV1040 - Hoa,GV1012 - Van,GV1005 - Toan,GV1015 - Van,GV1038 - Ly,GV1023 - Anh
T4 - AM - Tiet 2,GVNN01 - AVNN,GV1034 - Ly,GV1003 - Toan,GV1009 - Toan,GV1029 - Anh,GV1027 - Anh,GV1046 - CN,GV1041 - Hoa,GV1011 - Van,GV1010 - Toan,GV1008 - Toan,GV1030 - Anh,GV1040 - Hoa,GV1020 - Van,GV1065 - TD,GV1006 - Toan,GVNN02 - AVNN,GV1016 - Van,GV1037 - Ly,GV1021 - Van,GV1018 - Van,GV1007 - Toan,GV1025 - Anh,GV1033 - CN,GV1048 - Sinh,GV1042 - Hoa,GV1067 - QP,GV1032 - Ly,GV1071 - Tin,GV1052 - Su,GV1015 - Van,GV1004 - Toan,GV1057 - Dia
T4 - AM - Tiet 3,GV1039 - Hoa,GV1058 - Dia,GV1017 - Van,GV1033 - Ly,GV1043 - Hoa,GV1002 - Toan,GV1071 - Tin,GV1067 - QP,GV1064 - TD,GV1030 - Anh,GV1045 - Sinh,GVNN03 - AVNN,GV1050 - Su,GV1073 - CN,GV1066 - QP,GV1021 - Van,GV1031 - Anh,GV1016 - Van,GV1009 - Toan,GV1006 - Toan,GV1018 - Van,GV1063 - TD,GV1025 - Anh,GV1048 - Sinh,GV1007 - Toan,GV1001 - Toan,GV1051 - Su,GV1040 - Hoa,GV1065 - TD,GV1019 - Van,GV1003 - Toan,GV1004 - Toan,GV1012 - Van
T4 - AM - Tiet 4,GV1076 - Van,GV1069 - Tin,GV1003 - Toan,,GV1032 - Ly,GV1049 - Sinh,GV1020 - Van,GV1021 - Van,GVNN03 - AVNN,GV1033 - Ly,GV1008 - Toan,GV1037 - Ly,GV1005 - Toan,GV1002 - Toan,GV1044 - Hoa,GV1006 - Toan,GV1073 - CN,GV1034 - Ly,GVNN01 - AVNN,GV1054 - Su,GV1035 - Ly,GV1013 - Van,GVNN02 - AVNN,GV1048 - Sinh,GV1029 - Anh,GV1045 - Sinh,GV1028 - Anh,GV1007 - Toan,GV1012 - Van,GV1052 - Su,GV1042 - Hoa,GV1011 - Van,GV1023 - Anh
